0;1014.9517 -1087.324601
1;1034.528399 -1072.052997
2;1041.422501 -1066.148001
3;1034.382999 -1069.231403
4;1036.331901 -1069.289601
5;1040.084401 -1070.714903
6;1015.242501 -1079.645199
7;1025.3364 -1080.372399
8;993.77499 -1070.627701
9;1013.148101 -1083.077699
10;1032.4049 -1007.65036
11;1016.813301 -1048.956501
12;998.74918 -1078.2489
13;998.92371 -1062.162799
14;1005.41052 -1088.255501
15;997.46927 -1061.115599
16;1008.61029 -1079.819697
17;1009.1048 -1075.805497
18;1010.9044 -1085.484803
19;1009.51204 -1039.822599
20;1004.45059 -1085.550201
21;1252.607012 -1023.5329
22;985.7464999 -1048.374701
23;993.1350403 -1009.16298
24;1005.32325 -1064.199001
25;1013.933501 -1029.612401
26;1068.416899 -1037.524599
27;999.127335 -1066.991597
28;1003.6361 -1072.082102
29;994.9094601 -1075.572801
30;972.7728993 -1048.869199
31;992.1460196 -1063.995397
32;989.5280004 -1075.630897
33;1004.77057 -1069.027799
34;985.0774005 -1074.758297
35;989.7026002 -1065.333498
36;971.0857004 -1048.956501
37;1010.6756 -1080.692399
38;1010.7338 -1055.2688
39;1011.5483 -1063.326401
40;1002.18166 -1010.7629
41;1290.510011 -961.1373007
42;702.0430088 -974.9835998
43;1007.82489 -1088.8421
44;1023.0965 -984.5538005
45;833.6120009 -1052.330798
46;738.22999 -1106.755996
47;890.7709956 -1029.9615
48;898.1250048 -939.6552026
49;880.298996 -912.6753986
50;1241.786003 -939.0007019
51;1267.093992 -952.0615995
52;877.5650024 -964.6862
53;870.5839992 -1008.20305
54;1008.34849 -1091.309798
55;877.797997 -1021.816599
56;1305.025005 -935.6554985
57;865.4060006 -979.0270001
58;879.9499989 -942.6949978
59;852.6360035 -1058.730298
60;859.879005 -1045.0295
61;880.764997 -904.3268979
62;871.2239981 -1070.9185
63;1047.996601 -1074.292898
64;1077.492601 -1070.074999
65;1254.38199 -970.5330014
66;1252.907991 -934.1428995
67;1202.399993 -944.2658007
68;1263.836002 -940.7751977
69;1088.139099 -1045.378599
70;1279.253006 -983.5648
71;1200.567007 -1008.55211
72;1228.404999 -978.3288002
73;1203.476 -1069.900399
74;1197.687995 -1040.462601
75;1212.056994 -1054.686999
76;1054.541498 -1052.447098
77;1309.709001 -969.0203995
78;1311.658001 -968.5259014
79;738.8989925 -969.3695009
80;1243.53199 -969.0203995
81;1253.393006 -973.0347008
82;1199.317002 -1038.979
83;1127.175999 -1033.3067
84;1201.004004 -984.7284004
85;1218.893003 -985.4555994
86;1186.168003 -989.2953001
87;1246.905994 -944.1495001
88;1021.3526 -1072.954297
89;1227.677989 -1058.613998
90;1238.965011 -1061.522901
91;1236.375999 -1060.708398
92;1225.379992 -1061.3774
93;1221.539998 -1065.478897
94;1202.544999 -1010.3556
95;1177.499998 -1005.43961
96;1192.568004 -1002.58891
97;1100.443995 -964.5989001
98;1291.324997 -999.040069
99;1256.94201 -983.5356995
100;1293.098998 -949.298197
101;1301.127005 -924.1073012
102;1297.345996 -919.9476004
103;1306.013989 -933.910203
104;1267.908001 -950.839901
105;1306.508994 -929.6341002
106;1211.213994 -1025.3364
107;1181.252003 -1002.25438
108;1049.131 -954.1851014
109;1054.105198 -968.729499
110;1139.365005 -1012.1009
111;1175.434995 -1023.998301
112;1171.595001 -1014.195301
113;1094.887698 -1042.702401
114;1096.574903 -1044.0696
115;999.680023 -1089.273602
116;996.0439201 -1093.113297
117;846.8469977 -1072.925699
118;724.3540049 -1037.233701
119;727.7580023 -1033.801201
120;798.9959955 -1062.977302
121;793.3530092 -1059.224802
122;786.4010096 -1065.653503
123;1184.812999 -1036.7145
124;1186.164999 -1018.8825
125;699.8029947 -975.8562997
126;1028.507 -1084.153998
127;1048.054701 -1094.015098
128;1026.965299 -1082.030499
129;1019.809499 -1082.495898
130;1024.7546 -1084.183002
131;1022.689299 -1083.426702
132;1040.8407 -1074.525601
133;1031.8813 -1074.292898
134;1058.696401 -1060.876602
135;1025.190899 -1087.382799
136;1022.078399 -1097.069401
137;1043.284199 -1103.788996
138;1043.575099 -1105.010998
139;1015.3589 -1073.158401
140;1010.632 -1080.154198
141;1008.55211 -1076.620001
142;1016.493399 -1074.525601
143;997.3238301 -1075.8636
144;1004.13061 -1082.1468
145;999.214602 -1085.841101
146;1015.3589 -1074.2347
147;1012.2464 -1076.009101
148;1010.3265 -1079.528803
149;1012.8573 -1083.9212
150;1016.1443 -1072.5766
151;1009.97747 -1078.830701
152;997.38201 -1081.157798
153;993.9786099 -1083.368599
154;1025.045499 -1081.419599
155;1006.92314 -1076.067299
156;997.2074701 -1082.2923
157;1005.49779 -1082.030499
158;1012.5955 -1076.212698
159;999.214602 -1080.837798
160;1000.523599 -1081.303298
161;1011.4523 -1080.701101
162;1013.322701 -1084.706599
163;1000.000485 -1075.3667
